rasgo0,rasgo1,rasgo2
2.9645435228513635,0.23085711148858373,-4.187988503223818
2.8534942200616,1.0094404260371672,-3.5678971376319257
3.0704919445057297,-0.0580099443352196,-2.45184806595209
2.9831267444426746,-1.6333580961303085,3.192078461135504
-2.33834050703945,2.2274767483283195,-3.5892736588686986
-3.153489737604171,0.4426772338923582,3.3173009033433236
-2.653236432931864,-0.20887480852342238,-3.236297270230578
3.1909104723019004,0.34466860377497205,-1.8685205778778107
2.982560510455093,-0.04175422778058536,-3.180458994277002
3.0561269772331014,-0.7700101877690533,-1.665959335472269
3.019456954897051,0.37561996385138124,-3.2195564637257177
2.462574882592498,-0.6773307418504889,-5.76357265046576
-2.946717720806165,-0.010425868998164372,2.8626192973563924
3.573409739886059,-0.10677997960179533,3.9078078901889826
-1.8763580314170045,0.280968401392336,-3.101464208304742
3.1945331039987455,-1.4330280410317666,-2.5083599267256926
-2.575878446990057,0.5692271979507831,-3.3203998790615756
-1.793508483851286,1.0985476570925987,-3.57637491128027
-2.684174511579551,-1.40001521606941,-3.119910840973522
3.259945462723064,0.24312125681337718,-1.940767569399991
-3.190020547254654,-0.18997911697161643,2.671695479093686
-3.167729666603876,0.0035908937581458082,3.269773328111696
-3.456652769002341,0.20926384749720806,2.575573730817258
2.8309487425785425,1.3953655743988616,-3.643362455447911
3.1388010432463336,-0.21192831328163492,-1.5647377408294527
3.3332188637439564,-3.1285304606239412,-1.8664906374860035
3.2082088499259607,-0.14366655545843807,-1.989879602545176
2.846006358303581,-0.5297975402519381,-3.1588497035032495
3.2269950213880567,-1.3020421079631614,-1.0920327931347142
3.1013300017374994,-1.4695705665579386,-1.8576543295649517
3.388077329319349,0.8604648990350746,3.1344991702784504
-2.8875227704460236,-1.4111221733655872,2.8877661172694755
3.1370356501491803,-0.9595565528894328,-2.0802571078037753
-3.891915548910724,1.0104685110438736,-2.719161015724614
2.9034909116024425,0.2887116317942371,-2.098975783969338
-3.2148468987279597,0.7439138734256305,3.33394640619711
-3.123253362668377,1.218146448855108,-2.948432758768727
-2.133346607495776,-1.5719633432672913,-3.103505124238974
2.724502144027208,0.042609502515897624,-4.845664867755423
-2.8745884183301538,0.3371763271243108,-2.9461290986593207
3.207870033688041,-1.761879106258745,2.913237208564482
3.0834732813876147,0.2778932373855144,-2.7075772178694493
2.8523006491866987,1.2380946675063391,-4.692781603999552
-4.009841879617062,0.07824956833008354,2.4718105500344043
2.953236802601194,0.7102838097086098,-2.385188564385067
2.78447697947242,1.3892483108396692,3.0252264732178853
2.9236312529484416,1.2048101104505975,-2.254627672339964
-3.541474118794979,-0.7774325649640169,2.9039580298527525
3.28163320502795,0.2919323426055,-1.992127723101627
3.1098573802644838,-1.2064337881499576,-1.6094200259207063
2.77344056789638,-0.29278742320206225,-5.339038653474056
3.5056424763897556,1.4321436205735292,-1.085993240625517
-2.3076514836434243,0.30562958064208956,-3.0826903617076558
-2.0442911395186845,1.1335040519033655,-3.1781787575074425
3.1262894972683117,0.30313564147312955,-1.9958750057082053
-4.4585449796660415,1.1241426906108771,-2.234389541634692
-4.494396057924172,0.32654471633413484,-2.6011448567448467
-3.8397175528016363,-0.7218981118548129,-2.7175212362967702
-3.945901846354783,1.1289584541389486,3.5546690772726848
-1.9134594885424958,-0.9811329624248322,2.70440516551295
-3.6383132841794152,0.6626994483699771,3.9957880728672155
-3.506552467238891,-0.5609882279751243,-2.7095188455476316
3.3548294893906716,1.2198073242078797,-1.4269537881832624
-2.9976079764573123,0.009320490309201486,3.0996220124028375
-2.8128903937608665,1.5621691135413536,2.110164329478273
3.339036684169543,-0.2288026394620953,-2.8832244402254017
-2.442493648517608,0.25939559539912965,2.6325431959373518
2.803415662526795,-0.3529160621774216,-4.429565609849177
2.8732793593833033,-0.5181765650208195,-4.43466742700654
2.7235795006945933,2.005789549765485,-4.25550771975578
3.354343575637852,0.24097224985054877,-1.9285765290711014
-4.009231289936368,-0.45794941790408666,3.1727835613348194
-3.2802807231275164,0.7827250815316682,3.54363202633935
-3.4222788754591535,1.0935075769646496,-2.8950303852212493
2.6213814941228004,-0.13918390272418468,-4.59334036795989
3.2493905039294435,0.6832912448870209,-1.7584314498228182
3.253216106885735,-0.1853299013325633,-2.1327250772176503
2.8132662331918765,2.1209705906492684,-3.621906518186185
3.0086296288491488,1.0347685318492177,-2.8416110239120043
2.7979185262410495,-0.02867002754279853,-3.3702303952020394
3.0897937159132356,-0.5623809519509465,-2.3612711832585265
3.0328707459600395,-1.3013345592368228,-2.0380102484771165
2.93871482515301,0.4802865811824558,-4.83823032093583
3.151944890838081,-0.38695497314756383,-2.0352398073889337
3.0158685951730404,0.20592255537269602,-3.3466201084257956
3.2142081907909734,-0.026657029086419325,-1.8763402050750138
2.976447535576644,1.4204854327652152,-3.464349459353873
-1.7465947915163387,0.9441086509732002,-3.782379014147041
3.051801328701925,0.7040555896408033,2.2672672758605206
-3.5581799738341133,-0.06843571509344669,-2.861611353307975
3.0152952372510176,-0.11090542147448475,-3.525666912428482
3.0645524834025255,0.6692590301555849,-3.2282114777237014
-5.5881746076864705,0.05688833644007823,-1.8959952427775952
2.974242092034948,-0.6569852585324513,-2.4671214180514536
-3.132650952394192,-0.42081325575170386,-2.7524339710528913
2.7540240263786586,2.090242649837506,-4.6869642364092
-4.0183241008010775,0.8193017480389082,3.229822121937421
3.1320690520957655,-0.23358156534956234,-1.2850746959903614
-3.9336117683694143,-1.7025780536672241,-2.387171829056518
3.0006088365904904,0.7945217552271401,-3.55460227221779
-2.092429182957368,-1.4006207278262919,2.064543043565766
2.6437776423629757,0.4718451975734535,-4.169243136949397
2.9190205517912533,-0.4394334402138414,-3.821886293232577
-4.2614870142514985,-0.5563321115736051,-2.363766492848798
2.9192916482378917,0.9704690275329665,2.395606586383613
2.7682520774894956,0.5160454200021554,-3.7523249494208315
-1.350100558648631,-0.8995362793404283,-3.9610560716506864
3.16976159417035,0.9479144078531705,-2.864462110914697
-2.2173443230011354,-0.6307703637404265,2.748892963718642
-2.2249329435203595,-1.5409102581387946,-3.2948719913848175
2.9568050198062865,0.8366441896497714,4.008536755309611
-2.8648051757719903,0.030966559786548494,-2.971143640559759
3.0695275888585063,1.7100467435030464,-4.160271232342598
